Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOAT_NUMBER    reduce using rule 19 (statements -> statements statement .)
    STRING          reduce using rule 19 (statements -> statements statement .)
    CHAR            reduce using rule 19 (statements -> statements statement .)


state 80

    (21) statement -> expression_statement .

    RBRACE          reduce using rule 21 (statement -> expression_statement .)
    SEMICOLON       reduce using rule 21 (statement -> expression_statement .)
    IF              reduce using rule 21 (statement -> expression_statement .)
    WHILE           reduce using rule 21 (statement -> expression_statement .)
    FOR             reduce using rule 21 (statement -> expression_statement .)
    RETURN          reduce using rule 21 (statement -> expression_statement .)
    LBRACE          reduce using rule 21 (statement -> expression_statement .)
    NOT             reduce using rule 21 (statement -> expression_statement .)
    MINUS           reduce using rule 21 (statement -> expression_statement .)
    LPAREN          reduce using rule 21 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 21 (statement -> expression_statement .)
    INT             reduce using rule 21 (statement -> expression_statement .)
    FLOAT           reduce using rule 21 (statement -> expression_statement .)
    CHAR_TYPE       reduce using rule 21 (statement -> expression_statement .)
    VOID            reduce using rule 21 (statement -> expression_statement .)
    INTEGER         reduce using rule 21 (statement -> expression_statement .)
    FLOAT_NUMBER    reduce using rule 21 (statement -> expression_statement .)
    STRING          reduce using rule 21 (statement -> expression_statement .)
    CHAR            reduce using rule 21 (statement -> expression_statement .)
    ELSE            reduce using rule 21 (statement -> expression_statement .)


state 81

    (22) statement -> var_decl . SEMICOLON

    SEMICOLON       shift and go to state 94


state 82

    (29) expression_statement -> SEMICOLON .

    RBRACE          reduce using rule 29 (expression_statement -> SEMICOLON .)
    SEMICOLON       reduce using rule 29 (expression_statement -> SEMICOLON .)
    IF              reduce using rule 29 (expression_statement -> SEMICOLON .)
    WHILE           reduce using rule 29 (expression_statement -> SEMICOLON .)
    FOR             reduce using rule 29 (expression_statement -> SEMICOLON .)
    RETURN          reduce using rule 29 (expression_statement -> SEMICOLON .)
    LBRACE          reduce using rule 29 (expression_statement -> SEMICOLON .)
    NOT             reduce using rule 29 (expression_statement -> SEMICOLON .)
    MINUS           reduce using rule 29 (expression_statement -> SEMICOLON .)
    LPAREN          reduce using rule 29 (expression_statement -> SEMICOLON .)
    IDENTIFIER      reduce using rule 29 (expression_statement -> SEMICOLON .)
    INT             reduce using rule 29 (expression_statement -> SEMICOLON .)
    FLOAT           reduce using rule 29 (expression_statement -> SEMICOLON .)
    CHAR_TYPE       reduce using rule 29 (expression_statement -> SEMICOLON .)
    VOID            reduce using rule 29 (expression_statement -> SEMICOLON .)
    INTEGER         reduce using rule 29 (expression_statement -> SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 29 (expression_statement -> SEMICOLON .)
    STRING          reduce using rule 29 (expression_statement -> SEMICOLON .)
    CHAR            reduce using rule 29 (expression_statement -> SEMICOLON .)
    ELSE            reduce using rule 29 (expression_statement -> SEMICOLON .)


state 83

    (23) statement -> if_statement .

    RBRACE          reduce using rule 23 (statement -> if_statement .)
    SEMICOLON       reduce using rule 23 (statement -> if_statement .)
    IF              reduce using rule 23 (statement -> if_statement .)
    WHILE           reduce using rule 23 (statement -> if_statement .)
    FOR             reduce using rule 23 (statement -> if_statement .)
    RETURN          reduce using rule 23 (statement -> if_statement .)
    LBRACE          reduce using rule 23 (statement -> if_statement .)
    NOT             reduce using rule 23 (statement -> if_statement .)
    MINUS           reduce using rule 23 (statement -> if_statement .)
    LPAREN          reduce using rule 23 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 23 (statement -> if_statement .)
    INT             reduce using rule 23 (statement -> if_statement .)
    FLOAT           reduce using rule 23 (statement -> if_statement .)
    CHAR_TYPE       reduce using rule 23 (statement -> if_statement .)
    VOID            reduce using rule 23 (statement -> if_statement .)
    INTEGER         reduce using rule 23 (statement -> if_statement .)
    FLOAT_NUMBER    reduce using rule 23 (statement -> if_statement .)
    STRING          reduce using rule 23 (statement -> if_statement .)
    CHAR            reduce using rule 23 (statement -> if_statement .)
    ELSE            reduce using rule 23 (statement -> if_statement .)


state 84

    (24) statement -> while_statement .

    RBRACE          reduce using rule 24 (statement -> while_statement .)
    SEMICOLON       reduce using rule 24 (statement -> while_statement .)
    IF              reduce using rule 24 (statement -> while_statement .)
    WHILE           reduce using rule 24 (statement -> while_statement .)
    FOR             reduce using rule 24 (statement -> while_statement .)
    RETURN          reduce using rule 24 (statement -> while_statement .)
    LBRACE          reduce using rule 24 (statement -> while_statement .)
    NOT             reduce using rule 24 (statement -> while_statement .)
    MINUS           reduce using rule 24 (statement -> while_statement .)
    LPAREN          reduce using rule 24 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 24 (statement -> while_statement .)
    INT             reduce using rule 24 (statement -> while_statement .)
    FLOAT           reduce using rule 24 (statement -> while_statement .)
    CHAR_TYPE       reduce using rule 24 (statement -> while_statement .)
    VOID            reduce using rule 24 (statement -> while_statement .)
    INTEGER         reduce using rule 24 (statement -> while_statement .)
    FLOAT_NUMBER    reduce using rule 24 (statement -> while_statement .)
    STRING          reduce using rule 24 (statement -> while_statement .)
    CHAR            reduce using rule 24 (statement -> while_statement .)
    ELSE            reduce using rule 24 (statement -> while_statement .)


state 85

    (25) statement -> for_statement .

    RBRACE          reduce using rule 25 (statement -> for_statement .)
    SEMICOLON       reduce using rule 25 (statement -> for_statement .)
    IF              reduce using rule 25 (statement -> for_statement .)
    WHILE           reduce using rule 25 (statement -> for_statement .)
    FOR             reduce using rule 25 (statement -> for_statement .)
    RETURN          reduce using rule 25 (statement -> for_statement .)
    LBRACE          reduce using rule 25 (statement -> for_statement .)
    NOT             reduce using rule 25 (statement -> for_statement .)
    MINUS           reduce using rule 25 (statement -> for_statement .)
    LPAREN          reduce using rule 25 (statement -> for_statement .)
    IDENTIFIER      reduce using rule 25 (statement -> for_statement .)
    INT             reduce using rule 25 (statement -> for_statement .)
    FLOAT           reduce using rule 25 (statement -> for_statement .)
    CHAR_TYPE       reduce using rule 25 (statement -> for_statement .)
    VOID            reduce using rule 25 (statement -> for_statement .)
    INTEGER         reduce using rule 25 (statement -> for_statement .)
    FLOAT_NUMBER    reduce using rule 25 (statement -> for_statement .)
    STRING          reduce using rule 25 (statement -> for_statement .)
    CHAR            reduce using rule 25 (statement -> for_statement .)
    ELSE            reduce using rule 25 (statement -> for_statement .)


state 86

    (26) statement -> return_statement .

    RBRACE          reduce using rule 26 (statement -> return_statement .)
    SEMICOLON       reduce using rule 26 (statement -> return_statement .)
    IF              reduce using rule 26 (statement -> return_statement .)
    WHILE           reduce using rule 26 (statement -> return_statement .)
    FOR             reduce using rule 26 (statement -> return_statement .)
    RETURN          reduce using rule 26 (statement -> return_statement .)
    LBRACE          reduce using rule 26 (statement -> return_statement .)
    NOT             reduce using rule 26 (statement -> return_statement .)
    MINUS           reduce using rule 26 (statement -> return_statement .)
    LPAREN          reduce using rule 26 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 26 (statement -> return_statement .)
    INT             reduce using rule 26 (statement -> return_statement .)
    FLOAT           reduce using rule 26 (statement -> return_statement .)
    CHAR_TYPE       reduce using rule 26 (statement -> return_statement .)
    VOID            reduce using rule 26 (statement -> return_statement .)
    INTEGER         reduce using rule 26 (statement -> return_statement .)
    FLOAT_NUMBER    reduce using rule 26 (statement -> return_statement .)
    STRING          reduce using rule 26 (statement -> return_statement .)
    CHAR            reduce using rule 26 (statement -> return_statement .)
    ELSE            reduce using rule 26 (statement -> return_statement .)


state 87

    (27) statement -> block .

    RBRACE          reduce using rule 27 (statement -> block .)
    SEMICOLON       reduce using rule 27 (statement -> block .)
    IF              reduce using rule 27 (statement -> block .)
    WHILE           reduce using rule 27 (statement -> block .)
    FOR             reduce using rule 27 (statement -> block .)
    RETURN          reduce using rule 27 (statement -> block .)
    LBRACE          reduce using rule 27 (statement -> block .)
    NOT             reduce using rule 27 (statement -> block .)
    MINUS           reduce using rule 27 (statement -> block .)
    LPAREN          reduce using rule 27 (statement -> block .)
    IDENTIFIER      reduce using rule 27 (statement -> block .)
    INT             reduce using rule 27 (statement -> block .)
    FLOAT           reduce using rule 27 (statement -> block .)
    CHAR_TYPE       reduce using rule 27 (statement -> block .)
    VOID            reduce using rule 27 (statement -> block .)
    INTEGER         reduce using rule 27 (statement -> block .)
    FLOAT_NUMBER    reduce using rule 27 (statement -> block .)
    STRING          reduce using rule 27 (statement -> block .)
    CHAR            reduce using rule 27 (statement -> block .)
    ELSE            reduce using rule 27 (statement -> block .)


state 88

    (28) expression_statement -> expression . SEMICOLON
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression

    SEMICOLON       shift and go to state 95
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 89

    (6) var_decl -> type . IDENTIFIER
    (7) var_decl -> type . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 96


state 90

    (30) if_statement -> IF . LPAREN expression RPAREN statement
    (31) if_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 97


state 91

    (32) while_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 98


state 92

    (33) for_statement -> FOR . LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement

    LPAREN          shift and go to state 99


state 93

    (41) return_statement -> RETURN . expression SEMICOLON
    (42) return_statement -> RETURN . SEMICOLON
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER ASSIGN expression
    (59) expression -> . primary
    (60) primary -> . INTEGER
    (61) primary -> . FLOAT_NUMBER
    (62) primary -> . STRING
    (63) primary -> . CHAR
    (64) primary -> . IDENTIFIER
    (65) primary -> . function_call
    (66) function_call -> . IDENTIFIER LPAREN args RPAREN

    SEMICOLON       shift and go to state 101
    NOT             shift and go to state 19
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 16
    INTEGER         shift and go to state 22
    FLOAT_NUMBER    shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25

    expression                     shift and go to state 100
    primary                        shift and go to state 21
    function_call                  shift and go to state 26

state 94

    (22) statement -> var_decl SEMICOLON .

    RBRACE          reduce using rule 22 (statement -> var_decl SEMICOLON .)
    SEMICOLON       reduce using rule 22 (statement -> var_decl SEMICOLON .)
    IF              reduce using rule 22 (statement -> var_decl SEMICOLON .)
    WHILE           reduce using rule 22 (statement -> var_decl SEMICOLON .)
    FOR             reduce using rule 22 (statement -> var_decl SEMICOLON .)
    RETURN          reduce using rule 22 (statement -> var_decl SEMICOLON .)
    LBRACE          reduce using rule 22 (statement -> var_decl SEMICOLON .)
    NOT             reduce using rule 22 (statement -> var_decl SEMICOLON .)
    MINUS           reduce using rule 22 (statement -> var_decl SEMICOLON .)
    LPAREN          reduce using rule 22 (statement -> var_decl SEMICOLON .)
    IDENTIFIER      reduce using rule 22 (statement -> var_decl SEMICOLON .)
    INT             reduce using rule 22 (statement -> var_decl SEMICOLON .)
    FLOAT           reduce using rule 22 (statement -> var_decl SEMICOLON .)
    CHAR_TYPE       reduce using rule 22 (statement -> var_decl SEMICOLON .)
    VOID            reduce using rule 22 (statement -> var_decl SEMICOLON .)
    INTEGER         reduce using rule 22 (statement -> var_decl SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 22 (statement -> var_decl SEMICOLON .)
    STRING          reduce using rule 22 (statement -> var_decl SEMICOLON .)
    CHAR            reduce using rule 22 (statement -> var_decl SEMICOLON .)
    ELSE            reduce using rule 22 (statement -> var_decl SEMICOLON .)


state 95

    (28) expression_statement -> expression SEMICOLON .

    RBRACE          reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    RETURN          reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    LBRACE          reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    NOT             reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    MINUS           reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    INT             reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    CHAR_TYPE       reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    VOID            reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    INTEGER         reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    STRING          reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    CHAR            reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    ELSE            reduce using rule 28 (expression_statement -> expression SEMICOLON .)


state 96

    (6) var_decl -> type IDENTIFIER .
    (7) var_decl -> type IDENTIFIER . ASSIGN expression

    SEMICOLON       reduce using rule 6 (var_decl -> type IDENTIFIER .)
    ASSIGN          shift and go to state 14


state 97

    (30) if_statement -> IF LPAREN . expression RPAREN statement
    (31) if_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER ASSIGN expression
    (59) expression -> . primary
    (60) primary -> . INTEGER
    (61) primary -> . FLOAT_NUMBER
    (62) primary -> . STRING
    (63) primary -> . CHAR
    (64) primary -> . IDENTIFIER
    (65) primary -> . function_call
    (66) function_call -> . IDENTIFIER LPAREN args RPAREN

    NOT             shift and go to state 19
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 16
    INTEGER         shift and go to state 22
    FLOAT_NUMBER    shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25

    expression                     shift and go to state 102
    primary                        shift and go to state 21
    function_call                  shift and go to state 26

state 98

    (32) while_statement -> WHILE LPAREN . expression RPAREN statement
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER ASSIGN expression
    (59) expression -> . primary
    (60) primary -> . INTEGER
    (61) primary -> . FLOAT_NUMBER
    (62) primary -> . STRING
    (63) primary -> . CHAR
    (64) primary -> . IDENTIFIER
    (65) primary -> . function_call
    (66) function_call -> . IDENTIFIER LPAREN args RPAREN

    NOT             shift and go to state 19
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 16
    INTEGER         shift and go to state 22
    FLOAT_NUMBER    shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25

    expression                     shift and go to state 103
    primary                        shift and go to state 21
    function_call                  shift and go to state 26

state 99

    (33) for_statement -> FOR LPAREN . for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement
    (34) for_init -> . var_decl
    (35) for_init -> . expression
    (36) for_init -> . empty
    (6) var_decl -> . type IDENTIFIER
    (7) var_decl -> . type IDENTIFIER ASSIGN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER ASSIGN expression
    (59) expression -> . primary
    (71) empty -> .
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . CHAR_TYPE
    (11) type -> . VOID
    (60) primary -> . INTEGER
    (61) primary -> . FLOAT_NUMBER
    (62) primary -> . STRING
    (63) primary -> . CHAR
    (64) primary -> . IDENTIFIER
    (65) primary -> . function_call
    (66) function_call -> . IDENTIFIER LPAREN args RPAREN

    NOT             shift and go to state 19
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 16
    SEMICOLON       reduce using rule 71 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    VOID            shift and go to state 10
    INTEGER         shift and go to state 22
    FLOAT_NUMBER    shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25

    for_init                       shift and go to state 104
    var_decl                       shift and go to state 105
    expression                     shift and go to state 106
    empty                          shift and go to state 107
    type                           shift and go to state 89
    primary                        shift and go to state 21
    function_call                  shift and go to state 26

state 100

    (41) return_statement -> RETURN expression . SEMICOLON
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression

    SEMICOLON       shift and go to state 108
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 101

    (42) return_statement -> RETURN SEMICOLON .

    RBRACE          reduce using rule 42 (return_statement -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 42 (return_statement -> RETURN SEMICOLON .)
    IF              reduce using rule 42 (return_statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 42 (return_statement -> RETURN SEMICOLON .)
    FOR             reduce using rule 42 (return_statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 42 (return_statement -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 42 (return_statement -> RETURN SEMICOLON .)
    NOT             reduce using rule 42 (return_statement -> RETURN SEMICOLON .)
    MINUS           reduce using rule 42 (return_statement -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 42 (return_statement -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 42 (return_statement -> RETURN SEMICOLON .)
    INT             reduce using rule 42 (return_statement -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 42 (return_statement -> RETURN SEMICOLON .)
    CHAR_TYPE       reduce using rule 42 (return_statement -> RETURN SEMICOLON .)
    VOID            reduce using rule 42 (return_statement -> RETURN SEMICOLON .)
    INTEGER         reduce using rule 42 (return_statement -> RETURN SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 42 (return_statement -> RETURN SEMICOLON .)
    STRING          reduce using rule 42 (return_statement -> RETURN SEMICOLON .)
    CHAR            reduce using rule 42 (return_statement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 42 (return_statement -> RETURN SEMICOLON .)


state 102

    (30) if_statement -> IF LPAREN expression . RPAREN statement
    (31) if_statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression

    RPAREN          shift and go to state 109
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 103

    (32) while_statement -> WHILE LPAREN expression . RPAREN statement
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression

    RPAREN          shift and go to state 110
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 104

    (33) for_statement -> FOR LPAREN for_init . SEMICOLON for_cond SEMICOLON for_update RPAREN statement

    SEMICOLON       shift and go to state 111


state 105

    (34) for_init -> var_decl .

    SEMICOLON       reduce using rule 34 (for_init -> var_decl .)


state 106

    (35) for_init -> expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression

    SEMICOLON       reduce using rule 35 (for_init -> expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 107

    (36) for_init -> empty .

    SEMICOLON       reduce using rule 36 (for_init -> empty .)


state 108

    (41) return_statement -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 41 (return_statement -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 41 (return_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 41 (return_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 41 (return_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 41 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 41 (return_statement -> RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 41 (return_statement -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 41 (return_statement -> RETURN expression SEMICOLON .)
    MINUS           reduce using rule 41 (return_statement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 41 (return_statement -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 41 (return_statement -> RETURN expression SEMICOLON .)
    INT             reduce using rule 41 (return_statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 41 (return_statement -> RETURN expression SEMICOLON .)
    CHAR_TYPE       reduce using rule 41 (return_statement -> RETURN expression SEMICOLON .)
    VOID            reduce using rule 41 (return_statement -> RETURN expression SEMICOLON .)
    INTEGER         reduce using rule 41 (return_statement -> RETURN expression SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 41 (return_statement -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 41 (return_statement -> RETURN expression SEMICOLON .)
    CHAR            reduce using rule 41 (return_statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 41 (return_statement -> RETURN expression SEMICOLON .)


state 109

    (30) if_statement -> IF LPAREN expression RPAREN . statement
    (31) if_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (21) statement -> . expression_statement
    (22) statement -> . var_decl SEMICOLON
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) statement -> . return_statement
    (27) statement -> . block
    (28) expression_statement -> . expression SEMICOLON
    (29) expression_statement -> . SEMICOLON
    (6) var_decl -> . type IDENTIFIER
    (7) var_decl -> . type IDENTIFIER ASSIGN expression
    (30) if_statement -> . IF LPAREN expression RPAREN statement
    (31) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (32) while_statement -> . WHILE LPAREN expression RPAREN statement
    (33) for_statement -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement
    (41) return_statement -> . RETURN expression SEMICOLON
    (42) return_statement -> . RETURN SEMICOLON
    (18) block -> . LBRACE statements RBRACE
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER ASSIGN expression
    (59) expression -> . primary
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . CHAR_TYPE
    (11) type -> . VOID
    (60) primary -> . INTEGER
    (61) primary -> . FLOAT_NUMBER
    (62) primary -> . STRING
    (63) primary -> . CHAR
    (64) primary -> . IDENTIFIER
    (65) primary -> . function_call
    (66) function_call -> . IDENTIFIER LPAREN args RPAREN

